# Core
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
psycopg2-binary>=2.9,<3.0

# Authentication
djangorestframework-simplejwt>=5.3,<6.0

# CORS
django-cors-headers>=4.4,<5.0

# Environment
python-decouple>=3.8,<4.0

# Filtering & Search
django-filter>=24.0,<25.0

# API Documentation
drf-spectacular>=0.27,<1.0

# Celery & Redis
celery>=5.4,<6.0
redis>=5.0,<6.0
django-celery-beat>=2.6,<3.0

# Storage
django-storages>=1.14,<2.0
boto3>=1.34,<2.0

# Security
django-ratelimit>=4.1,<5.0

# Testing
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0
pytest-cov>=5.0,<6.0
factory-boy>=3.3,<4.0

# Utilities
Pillow>=10.0,<11.0
python-dateutil>=2.9,<3.0
